path,size
Codebase/web/src/lib/elements/Badge.svelte,456
Codebase/web/src/lib/elements/DateInput.svelte,1004
Codebase/web/src/lib/elements/Dropdown.svelte,3988
Codebase/web/src/lib/elements/DurationInput.svelte,1730
Codebase/web/src/lib/elements/FormatMessage.svelte,4206
Codebase/web/src/lib/elements/GroupTab.svelte,1198
Codebase/web/src/lib/elements/HotModuleReload.svelte,868
Codebase/web/src/lib/elements/Portal.svelte,1981
Codebase/web/src/lib/elements/RadioButton.svelte,419
Codebase/web/src/lib/elements/SearchBar.svelte,1821
Codebase/web/src/lib/elements/Skeleton.svelte,960
Codebase/web/src/lib/elements/SkipLink.svelte,1581
Codebase/web/src/lib/elements/StarRating.svelte,3293
Codebase/web/src/lib/elements/__test__/FormatMessage.spec.ts,3678
Codebase/web/src/lib/elements/__test__/FormatTagB.svelte,511
Codebase/web/src/lib/elements/__test__/StarRating.spec.ts,2782
Codebase/web/src/lib/elements/format-message.ts,173
Codebase/web/src/lib/i18n.spec.ts,2789
Codebase/web/src/lib/index.spec.ts,949
Codebase/web/src/lib/index.ts,532
Codebase/web/src/lib/managers/AssetCacheManager.svelte.ts,2180
Codebase/web/src/lib/managers/VirtualScrollManager/VirtualScrollManager.svelte.ts,3760
Codebase/web/src/lib/managers/accordion-manager.svelte.ts,1299
Codebase/web/src/lib/managers/activity-manager.svelte.ts,4722
Codebase/web/src/lib/managers/asset-multi-select-manager.svelte.spec.ts,1660
Codebase/web/src/lib/managers/asset-multi-select-manager.svelte.ts,2996
Codebase/web/src/lib/managers/asset-viewer-manager.svelte.ts,6674
Codebase/web/src/lib/managers/auth-manager.svelte.ts,2946
Codebase/web/src/lib/managers/cast-manager.svelte.ts,5002
Codebase/web/src/lib/managers/download-manager.svelte.ts,1141
Codebase/web/src/lib/managers/edit/edit-manager.svelte.ts,4424
Codebase/web/src/lib/managers/edit/transform-manager.svelte.ts,24749
Codebase/web/src/lib/managers/event-manager.svelte.ts,2601
Codebase/web/src/lib/managers/feature-flags-manager.svelte.ts,679
Codebase/web/src/lib/managers/geolocation.manager.svelte.ts,283
Codebase/web/src/lib/managers/language-manager.svelte.ts,671
Codebase/web/src/lib/managers/memory-manager.svelte.ts,4546
Codebase/web/src/lib/managers/plugin-manager.svelte.ts,2250
Codebase/web/src/lib/managers/queue-manager.svelte.ts,1172
Codebase/web/src/lib/managers/release-manager.svelte.ts,346
Codebase/web/src/lib/managers/server-config-manager.svelte.ts,663
Codebase/web/src/lib/managers/system-config-manager.svelte.ts,1230
Codebase/web/src/lib/managers/timeline-manager/group-insertion-cache.svelte.ts,2119
Codebase/web/src/lib/managers/timeline-manager/internal/intersection-support.svelte.ts,1774
Codebase/web/src/lib/managers/timeline-manager/internal/layout-support.svelte.ts,2514
Codebase/web/src/lib/managers/timeline-manager/internal/load-support.svelte.ts,1665
Codebase/web/src/lib/managers/timeline-manager/internal/search-support.svelte.spec.ts,3870
Codebase/web/src/lib/managers/timeline-manager/internal/search-support.svelte.ts,6095
Codebase/web/src/lib/managers/timeline-manager/internal/utils.svelte.ts,839
Codebase/web/src/lib/managers/timeline-manager/internal/websocket-support.svelte.ts,2541
Codebase/web/src/lib/managers/timeline-manager/timeline-day.svelte.ts,6553
Codebase/web/src/lib/managers/timeline-manager/timeline-manager.svelte.spec.ts,32414
Codebase/web/src/lib/managers/timeline-manager/timeline-manager.svelte.ts,20839
Codebase/web/src/lib/managers/timeline-manager/timeline-month.svelte.ts,12665
Codebase/web/src/lib/managers/timeline-manager/types.ts,2266
Codebase/web/src/lib/managers/timeline-manager/utils.svelte.ts,419
Codebase/web/src/lib/managers/timeline-manager/viewer-asset.svelte.ts,353
Codebase/web/src/lib/managers/upload-manager.svelte.ts,911
Codebase/web/src/lib/modals/AlbumAddUsersModal.svelte,2768
Codebase/web/src/lib/modals/AlbumEditModal.svelte,1222
Codebase/web/src/lib/modals/AlbumOptionsModal.svelte,5233
Codebase/web/src/lib/modals/AlbumPickerModal.svelte,7285
Codebase/web/src/lib/modals/ApiKeyCreateModal.svelte,1353
Codebase/web/src/lib/modals/ApiKeySecretModal.svelte,879
Codebase/web/src/lib/modals/ApiKeyUpdateModal.svelte,1515
Codebase/web/src/lib/modals/AppDownloadModal.svelte,973
Codebase/web/src/lib/modals/AssetAddToAlbumModal.svelte,709
Codebase/web/src/lib/modals/AssetChangeDateModal.spec.ts,2456
Codebase/web/src/lib/modals/AssetChangeDateModal.svelte,2713
Codebase/web/src/lib/modals/AssetDeleteConfirmModal.svelte,1350
Codebase/web/src/lib/modals/AssetSelectionChangeDateModal.spec.ts,8155
Codebase/web/src/lib/modals/AssetSelectionChangeDateModal.svelte,4946
Codebase/web/src/lib/modals/AssetTagModal.svelte,2516
Codebase/web/src/lib/modals/AssetUpdateDescriptionConfirmModal.svelte,512
Codebase/web/src/lib/modals/AuthDisableLoginConfirmModal.svelte,866
Codebase/web/src/lib/modals/AvatarEditModal.svelte,1511
Codebase/web/src/lib/modals/CreateFaceModal.svelte,2460
Codebase/web/src/lib/modals/EmailTemplatePreviewModal.svelte,569
Codebase/web/src/lib/modals/GeolocationPointPickerModal.svelte,7902
Codebase/web/src/lib/modals/GeolocationUpdateConfirmModal.svelte,623
Codebase/web/src/lib/modals/HelpAndFeedbackModal.svelte,2417
Codebase/web/src/lib/modals/JobCreateModal.svelte,1499
Codebase/web/src/lib/modals/LibraryExclusionPatternAddModal.svelte,929
Codebase/web/src/lib/modals/LibraryExclusionPatternEditModal.svelte,973
Codebase/web/src/lib/modals/LibraryFolderAddModal.svelte,900
Codebase/web/src/lib/modals/LibraryFolderEditModal.svelte,939
Codebase/web/src/lib/modals/MapModal.svelte,1226
Codebase/web/src/lib/modals/MapSettingsModal.svelte,3645
Codebase/web/src/lib/modals/NavigateToDateModal.svelte,2334
Codebase/web/src/lib/modals/ObtainiumConfigModal.svelte,3945
Codebase/web/src/lib/modals/PartnerSelectionModal.svelte,2476
Codebase/web/src/lib/modals/PasswordResetSuccessModal.svelte,1032
Codebase/web/src/lib/modals/PeoplePickerModal.svelte,3768
Codebase/web/src/lib/modals/PersonEditBirthDateModal.svelte,1321
Codebase/web/src/lib/modals/PersonMergeSuggestionModal.svelte,4916
Codebase/web/src/lib/modals/PinCodeResetModal.svelte,1456
Codebase/web/src/lib/modals/PluginMethodPicker.svelte,1462
Codebase/web/src/lib/modals/ProfileImageCropperModal.svelte,2829
Codebase/web/src/lib/modals/PurchaseModal.svelte,758
Codebase/web/src/lib/modals/QrCodeModal.svelte,1133
Codebase/web/src/lib/modals/SearchFilterModal.svelte,8796
Codebase/web/src/lib/modals/ServerAboutModal.svelte,3634
Codebase/web/src/lib/modals/ServerRestartingModal.svelte,395
Codebase/web/src/lib/modals/SharedLinkCreateModal.svelte,1658
Codebase/web/src/lib/modals/ShortcutsModal.svelte,4043
Codebase/web/src/lib/modals/SlideshowSettingsModal.svelte,5583
Codebase/web/src/lib/modals/TagCreateModal.svelte,882
Codebase/web/src/lib/modals/TagEditModal.svelte,931
Codebase/web/src/lib/modals/UserDeleteConfirmModal.svelte,2345
Codebase/web/src/lib/modals/UserRestoreConfirmModal.svelte,1114
Codebase/web/src/lib/modals/VersionAnnouncementModal.svelte,1204
Codebase/web/src/lib/modals/WorkflowAddStepModal.svelte,2343
Codebase/web/src/lib/modals/WorkflowDuplicateModal.svelte,1410
Codebase/web/src/lib/modals/WorkflowEditStepModal.svelte,2390
Codebase/web/src/lib/modals/WorkflowTemplatePickerModal.svelte,2146
Codebase/web/src/lib/modals/WorkflowTriggerPicker.svelte,1121
Codebase/web/src/lib/modals/timezone-utils.ts,6800
Codebase/web/src/lib/route.spec.ts,1550
Codebase/web/src/lib/route.ts,5494
Codebase/web/src/lib/services/album.service.ts,8943
Codebase/web/src/lib/services/api-key.service.ts,3013
Codebase/web/src/lib/services/app.service.ts,786
Codebase/web/src/lib/services/asset.service.spec.ts,4043
Codebase/web/src/lib/services/asset.service.ts,12025
Codebase/web/src/lib/services/database-backups.service.ts,3486
Codebase/web/src/lib/services/job.service.ts,511
Codebase/web/src/lib/services/keyboard.service.ts,486
Codebase/web/src/lib/services/library.service.ts,10285
Codebase/web/src/lib/services/maintenance.service.ts,957
Codebase/web/src/lib/services/person.service.ts,3811
Codebase/web/src/lib/services/queue.service.ts,7639
Codebase/web/src/lib/services/shared-link.service.spec.ts,729
Codebase/web/src/lib/services/shared-link.service.ts,5079
Codebase/web/src/lib/services/system-config.service.ts,2872
Codebase/web/src/lib/services/tag.service.ts,2737
Codebase/web/src/lib/services/trash.service.ts,1600
Codebase/web/src/lib/services/user-admin.service.ts,6867
Codebase/web/src/lib/services/user.service.ts,1644
Codebase/web/src/lib/services/workflow.service.ts,5085
Codebase/web/src/lib/stores/context-menu.store.ts,242
Codebase/web/src/lib/stores/drag-and-drop-files.store.ts,211
Codebase/web/src/lib/stores/face.svelte.ts,1831
Codebase/web/src/lib/stores/folders.svelte.spec.ts,1116
Codebase/web/src/lib/stores/folders.svelte.ts,1271
Codebase/web/src/lib/stores/maintenance.store.ts,273
Codebase/web/src/lib/stores/media-query-manager.svelte.ts,548
Codebase/web/src/lib/stores/notification-manager.svelte.ts,1329
Codebase/web/src/lib/stores/ocr.svelte.spec.ts,6846
Codebase/web/src/lib/stores/ocr.svelte.ts,1146
Codebase/web/src/lib/stores/preferences.store.ts,3585
Codebase/web/src/lib/stores/search.svelte.ts,399
Codebase/web/src/lib/stores/sidebar.svelte.ts,559
Codebase/web/src/lib/stores/slideshow.store.ts,2861
Codebase/web/src/lib/stores/upload.ts,3980
Codebase/web/src/lib/stores/user.svelte.ts,988
Codebase/web/src/lib/stores/websocket.ts,4548
Codebase/web/src/lib/types.ts,2754
Codebase/web/src/lib/utils.spec.ts,6612
Codebase/web/src/lib/utils.ts,13787
Codebase/web/src/lib/utils/actions.ts,3984
Codebase/web/src/lib/utils/adaptive-image-loader.spec.ts,9539
Codebase/web/src/lib/utils/adaptive-image-loader.svelte.ts,3993
Codebase/web/src/lib/utils/album-utils.ts,7589
Codebase/web/src/lib/utils/asset-utils.spec.ts,2430
Codebase/web/src/lib/utils/asset-utils.ts,15751
Codebase/web/src/lib/utils/auth.ts,1228
Codebase/web/src/lib/utils/base-event-manager.svelte.ts,1895
Codebase/web/src/lib/utils/byte-units.spec.ts,1030
Codebase/web/src/lib/utils/byte-units.ts,2062
Codebase/web/src/lib/utils/cancellable-task.spec.ts,17487
Codebase/web/src/lib/utils/cancellable-task.ts,3644
Codebase/web/src/lib/utils/cast/gcast-destination.svelte.ts,7687
Codebase/web/src/lib/utils/container-utils.spec.ts,6989
Codebase/web/src/lib/utils/container-utils.ts,3442
Codebase/web/src/lib/utils/context-menu.ts,1185
Codebase/web/src/lib/utils/date-time.spec.ts,2509
Codebase/web/src/lib/utils/date-time.ts,2293
Codebase/web/src/lib/utils/dipatch.ts,110
Codebase/web/src/lib/utils/duplicate-utils.ts,8982
Codebase/web/src/lib/utils/editor.spec.ts,11697
Codebase/web/src/lib/utils/editor.ts,1379
Codebase/web/src/lib/utils/eventemitter.ts,713
Codebase/web/src/lib/utils/executor-queue.spec.ts,1662
Codebase/web/src/lib/utils/executor-queue.ts,1446
Codebase/web/src/lib/utils/exif-utils.spec.ts,1177
Codebase/web/src/lib/utils/exif-utils.ts,185
Codebase/web/src/lib/utils/file-uploader.spec.ts,2644
Codebase/web/src/lib/utils/file-uploader.ts,9264
Codebase/web/src/lib/utils/focus-util.ts,1808
Codebase/web/src/lib/utils/generate-id.ts,74
Codebase/web/src/lib/utils/handle-error.ts,2007
Codebase/web/src/lib/utils/i18n.ts,2804
Codebase/web/src/lib/utils/invocationTracker.ts,2036
Codebase/web/src/lib/utils/layout-utils.spec.ts,1723
Codebase/web/src/lib/utils/layout-utils.ts,3614
Codebase/web/src/lib/utils/license-utils.ts,1443
Codebase/web/src/lib/utils/maintenance.ts,1635
Codebase/web/src/lib/utils/navigation.ts,6187
Codebase/web/src/lib/utils/ocr-utils.spec.ts,2674
Codebase/web/src/lib/utils/ocr-utils.ts,6845
Codebase/web/src/lib/utils/people-utils.spec.ts,2047
Codebase/web/src/lib/utils/people-utils.ts,2513
Codebase/web/src/lib/utils/persisted.ts,2252
Codebase/web/src/lib/utils/person.ts,1195
Codebase/web/src/lib/utils/places-utils.ts,2617
Codebase/web/src/lib/utils/purchase-utils.ts,719
Codebase/web/src/lib/utils/server.ts,881
Codebase/web/src/lib/utils/shared-links.ts,2066
Codebase/web/src/lib/utils/slideshow-history.ts,802
Codebase/web/src/lib/utils/string-utils.ts,531
Codebase/web/src/lib/utils/sw-messaging.ts,436
Codebase/web/src/lib/utils/sw-messenger.ts,399
Codebase/web/src/lib/utils/thumbnail-util.spec.ts,5605
Codebase/web/src/lib/utils/thumbnail-util.ts,2597
Codebase/web/src/lib/utils/timeline-util.spec.ts,3090
Codebase/web/src/lib/utils/timeline-util.ts,8969
Codebase/web/src/lib/utils/timesince.ts,320
Codebase/web/src/lib/utils/tree-utils.ts,3804
Codebase/web/src/lib/utils/tunables.ts,1085
Codebase/web/src/lib/utils/workflow.ts,797
Codebase/web/src/lib/workers/hash-file.ts,778
Codebase/web/src/params/id.ts,247
Codebase/web/src/params/photos.ts,140
Codebase/web/src/routes/(user)/+layout.svelte,945
Codebase/web/src/routes/(user)/+layout.ts,406
Codebase/web/src/routes/(user)/DragAndDropUploadOverlay.svelte,5705
Codebase/web/src/routes/(user)/albums/+page.svelte,2015
Codebase/web/src/routes/(user)/albums/+page.ts,522
Codebase/web/src/routes/(user)/albums/AlbumsControls.svelte,6657
Codebase/web/src/routes/(user)/albums/[albumId=id]/[[photos=photos]]/[[assetId=id]]/+page.svelte,23893
Codebase/web/src/routes/(user)/albums/[albumId=id]/[[photos=photos]]/[[assetId=id]]/+page.ts,408
Codebase/web/src/routes/(user)/albums/[albumId=id]/[[photos=photos]]/[[assetId=id]]/AlbumDescription.spec.ts,802
Codebase/web/src/routes/(user)/albums/[albumId=id]/[[photos=photos]]/[[assetId=id]]/AlbumDescription.svelte,1371
Codebase/web/src/routes/(user)/albums/[albumId=id]/[[photos=photos]]/[[assetId=id]]/AlbumTitle.svelte,1624
Codebase/web/src/routes/(user)/archive/[[photos=photos]]/[[assetId=id]]/+page.svelte,3675
Codebase/web/src/routes/(user)/archive/[[photos=photos]]/[[assetId=id]]/+page.ts,330
Codebase/web/src/routes/(user)/buy/+page.svelte,1555
Codebase/web/src/routes/(user)/buy/+page.ts,1107
Codebase/web/src/routes/(user)/buy/SupporterBadge.svelte,1320
Codebase/web/src/routes/(user)/explore/+page.svelte,6545
Codebase/web/src/routes/(user)/explore/+page.ts,519
Codebase/web/src/routes/(user)/favorites/[[photos=photos]]/[[assetId=id]]/+page.svelte,4268
Codebase/web/src/routes/(user)/favorites/[[photos=photos]]/[[assetId=id]]/+page.ts,332
Codebase/web/src/routes/(user)/folders/[[photos=photos]]/[[assetId=id]]/+page.svelte,6904
Codebase/web/src/routes/(user)/folders/[[photos=photos]]/[[assetId=id]]/+page.ts,1032
Codebase/web/src/routes/(user)/locked/[[photos=photos]]/[[assetId=id]]/+page.svelte,3442
Codebase/web/src/routes/(user)/locked/[[photos=photos]]/[[assetId=id]]/+page.ts,632
Codebase/web/src/routes/(user)/map/[[photos=photos]]/[[assetId=id]]/+page.svelte,3652
Codebase/web/src/routes/(user)/map/[[photos=photos]]/[[assetId=id]]/+page.ts,326
Codebase/web/src/routes/(user)/map/[[photos=photos]]/[[assetId=id]]/MapTimelinePanel.svelte,7701
Codebase/web/src/routes/(user)/memory/[[photos=photos]]/[[assetId=id]]/+page.svelte,89
Codebase/web/src/routes/(user)/memory/[[photos=photos]]/[[assetId=id]]/+page.ts,352
Codebase/web/src/routes/(user)/memory/[[photos=photos]]/[[assetId=id]]/MemoryPhotoViewer.svelte,1680
Codebase/web/src/routes/(user)/memory/[[photos=photos]]/[[assetId=id]]/MemoryVideoViewer.svelte,1441
Codebase/web/src/routes/(user)/memory/[[photos=photos]]/[[assetId=id]]/MemoryViewer.svelte,24745
Codebase/web/src/routes/(user)/partners/[userId]/[[photos=photos]]/[[assetId=id]]/+page.svelte,2194
Codebase/web/src/routes/(user)/partners/[userId]/[[photos=photos]]/[[assetId=id]]/+page.ts,447
Codebase/web/src/routes/(user)/people/+page.svelte,13059
Codebase/web/src/routes/(user)/people/+page.ts,445
Codebase/web/src/routes/(user)/people/PeopleCard.svelte,2911
Codebase/web/src/routes/(user)/people/PeopleInfiniteScroll.svelte,1227
