path,size,sha256
Codebase/server/test/medium/specs/services/auth-admin.service.spec.ts,2426,4e444093759efcb509f32acc9767e8e5b9cf1137d4cd7527baa28214a6ab9a09
Codebase/server/test/medium/specs/services/auth.service.spec.ts,6407,05b242979d1204fd121446f6ee339d8348484b690fad271ff7dfb6ae56b03ead
Codebase/server/test/medium/specs/services/memory.service.spec.ts,8981,9271aac6539f9063035344ffef43a581c07226856862cccbfe8fd4e07351c9e6
Codebase/server/test/medium/specs/services/metadata.service.spec.ts,5271,5d42fc434eb73de3358587f8b7c0e304ea332488255099609e53f4e171b65460
Codebase/server/test/medium/specs/services/ocr.service.spec.ts,7902,f6d12d2b38983fd9155d1cf161cd217ce774aed05426feac8fdec5c79cacb749
Codebase/server/test/medium/specs/services/person.service.spec.ts,25484,5040955c20db3e02e1a9c8d31f923f9327ee8a59d50d6c387d8d05b847a353d1
Codebase/server/test/medium/specs/services/plugin.service.spec.ts,8042,de7ed7a29ca9254ded16f1d115ba21f7c1f95a9dd8a07fa5894b6b7316294b1c
Codebase/server/test/medium/specs/services/search.service.spec.ts,4706,02dbedc9100ed1e36e563a20c55083ba7115c7409b2975e3f2bd97ffb1121c30
Codebase/server/test/medium/specs/services/shared-link.service.spec.ts,21209,e2721de59e7edcdfc76a84a93f5e3b14c010b5dba38832e2c48927958f91650b
Codebase/server/test/medium/specs/services/storage.service.spec.ts,1819,4ac6cd12d1bbe1c93aced7299a7e1ea01a4f7623feb8f091d93ac8cf9154b397
Codebase/server/test/medium/specs/services/sync.service.spec.ts,9039,db4526a553bb3ae4c4f9b472e54d5a5b45a3f6021193204bb7899efc398f274d
Codebase/server/test/medium/specs/services/tag.service.spec.ts,6709,65f00241992726a4dfa64a5f44ff4aed9598b9defe9a80d59301f6c981df1ec4
Codebase/server/test/medium/specs/services/timeline.service.spec.ts,9974,eba78c19dd95e15e9321f8f7873c606affe297728515e250edfc1af6ee942a5d
Codebase/server/test/medium/specs/services/user.service.spec.ts,7712,dfe5c35e4d40cf0c46ff635f52e10ee18dfd4cca428a37af47395f067f21890d
Codebase/server/test/medium/specs/services/version.service.spec.ts,2556,a41a925f1f8cad9d5af681a442565b68207097ef8b07d7c76313c22f13f8230a
Codebase/server/test/medium/specs/services/workflow.service.spec.ts,4755,382a77bafdaf48bd729e556dac1d53030fd0b10ec8ed04a505061667f7e27df1
Codebase/server/test/medium/specs/sync/sync-album-asset-exif.spec.ts,14596,6b7b07b690a55f441e1515fc57a1ab0bede29b2274a9a253f238b12ee074bea9
Codebase/server/test/medium/specs/sync/sync-album-asset.spec.ts,11888,74826cdcacf0678c955ab3c017f708653464cef09083479ccc47346635b93430
Codebase/server/test/medium/specs/sync/sync-album-to-asset.spec.ts,9752,e46821ae0a0b2a160c1e782a5e5db256025d0c4c9f372dacf4691af02363e0ef
Codebase/server/test/medium/specs/sync/sync-album-user.spec.ts,13618,c916c1a64b2e5f9e77743e938c199c2f5665590b5b87ef22076858543204bf91
Codebase/server/test/medium/specs/sync/sync-album.spec.ts,8767,65ad0ec4969915980597d087bcd9e7638e759d2e98d6a0426cf384691cdb6bc5
Codebase/server/test/medium/specs/sync/sync-asset-edit.spec.ts,9859,dcdc833ee8c5ddd2378e19530ea85a9dd6b8bb3351add07acf9b15b5bbb5bb60
Codebase/server/test/medium/specs/sync/sync-asset-exif.spec.ts,2797,06a6e5b12d9c10052b3f0e13d52aea9e17029171a3905a21a8bac21b4b4b5057
Codebase/server/test/medium/specs/sync/sync-asset-face.spec.ts,8999,6750ae57c3d190d411fa21dcbe98e289a39820724ea3056109ca6e202962e04a
Codebase/server/test/medium/specs/sync/sync-asset-metadata.spec.ts,4339,7cd0f9b896d1209d0effcba62e1a07cac598d65879d2ccf15844d3caf5d5a033
Codebase/server/test/medium/specs/sync/sync-asset.spec.ts,4284,0c8acb236c0fec6375b711d49445e7e81535e99db46744b78fc7432ce33c98e4
Codebase/server/test/medium/specs/sync/sync-auth-user.spec.ts,3281,30c413b96b07b933bd606932b492cf712ecdf4e00851cf296fd8caaf21ad1fd5
Codebase/server/test/medium/specs/sync/sync-complete.spec.ts,2075,1a97291083b4c53d018aae6c4edfa46143272322a88d65e13026e1dc6e0da872
Codebase/server/test/medium/specs/sync/sync-memory-asset.spec.ts,3592,3a2e29e1c26dca7dcf43e3fd643f2b4b90b1a025a91fc08c623253372787f8e8
Codebase/server/test/medium/specs/sync/sync-memory.spec.ts,4026,161672218f3f43af46d555da4e45cd081ee97d8e086f05c9724f760944f2f7c3
Codebase/server/test/medium/specs/sync/sync-partner-asset-exif.spec.ts,9966,14872fce9325883ba12907323e65c46443670da639dc6d0513b99bc999cda268
Codebase/server/test/medium/specs/sync/sync-partner-asset.spec.ts,10543,2069b6297eb500e20667620a33411221bc00fa707639efc2195194237f4414d8
Codebase/server/test/medium/specs/sync/sync-partner-stack.spec.ts,10617,44b07856c92e54f39ebcaf98f9a89c6c0f274f723025dcc44a2e7c7310d4efad
Codebase/server/test/medium/specs/sync/sync-partner.spec.ts,6108,5c0545382cdbecafa9f492e7de26bc1b02740f5a0a56b75d0385238a1db43f6f
Codebase/server/test/medium/specs/sync/sync-person.spec.ts,3366,2151abc2d035b86270e27df734774e1ef9effb71522f9a03031522653c183393
Codebase/server/test/medium/specs/sync/sync-reset.spec.ts,3201,8987f3e131ef3d9da619099cb29b5a5d32417ffabd76a75ddef9909864d32b60
Codebase/server/test/medium/specs/sync/sync-stack.spec.ts,4607,7a0583252b8edcaa70dd722fe6e5b20f64eb8aecec326dcc1d35449db12967d8
Codebase/server/test/medium/specs/sync/sync-types.spec.ts,668,dedb05a1501e584fa2e948e2fb2a8d28757f3d0f9fe443a9d32a93f551c34256
Codebase/server/test/medium/specs/sync/sync-user-metadata.spec.ts,4087,718f8b049eca1496f9f3296f9f702275cd2ad2a313b5f3b3528037210b3c0697
Codebase/server/test/medium/specs/sync/sync-user.spec.ts,4330,e55722cccc8f739eee2044aa0ffe7a34669bde92a98ceb28c5560f1f6d20fd92
Codebase/server/test/medium/specs/workflow/workflow-core-plugin.spec.ts,12705,103ecc1711fdb3c591569bbe0acc91b1f1a74e0caadb3631e2b83eebae65067c
Codebase/server/test/repositories/access.repository.mock.ts,2265,a6b1d866bf0723a2e91868891ff691bc107892c2f13c1fe3c032a7c61b77ae9e
Codebase/server/test/repositories/asset.repository.mock.ts,2092,612014692fb84392ceaecfa932b3620f7033c77a7ce67550bf13410af0df5426
Codebase/server/test/repositories/config.repository.mock.ts,2435,2fbe2c31e923ab9ad6f73d7011efb6ff7f017ddb152fe3675cd3dd9ae2bcb6ba
Codebase/server/test/repositories/crypto.repository.mock.ts,1156,ea09875da73a84fe18fb6f41b27ed32488897e6325656c0e0c602a2292a54827
Codebase/server/test/repositories/job.repository.mock.ts,792,023cebeeab378af6ff40e76e425224e1c49d200c13c67daf7df9739b1d06be98
Codebase/server/test/repositories/media.repository.mock.ts,1003,a2be2309ce9d97a4edb15c644f898469523b4752e49746f6e8232179289fe685
Codebase/server/test/repositories/metadata.repository.mock.ts,436,81c29176c58daadf8dd629adb8099bba28b9ff99f83fee66c1adaf22c7ad231c
Codebase/server/test/repositories/storage.repository.mock.ts,2453,fea1cc80a6f0be53856e4af0c504b3a87a5b782fc7723250128d4a0501461278
Codebase/server/test/repositories/system-metadata.repository.mock.ts,486,d5e98a6a120625075534eeab960c637ccce81b9fa844d8f1acbdf940d7f15f33
Codebase/server/test/repositories/telemetry.repository.mock.ts,797,5557496cedea472ae7b7b8fbe516d075f3491dec6c944b41b1cd18c7ddadc6a2
Codebase/server/test/small.factory.ts,5638,de760406190d20006b45953001a087c985742be239499731edd354af1bc05191
Codebase/server/test/utils.ts,23532,5a3198f08bb8b6b6a01bf0262eca84e1740d15e02963337444452c700bb66efe
Codebase/server/test/vitest.config.medium.mjs,614,03bfce6691a62621931ce3de677fad75b933eb72519123ee72d29e34ae93d3a4
Codebase/server/test/vitest.config.mjs,904,162f6e3e7ce2d8ced6b8228708034c36a798a1b37c2ee575d0018ffcdec9e9ad
Codebase/server/tsconfig.build.json,226,b0f0d00cb9ab79ccf516119d605569bcef9b1516cc68c09b1259801702ddd5de
Codebase/server/tsconfig.json,835,8a750962df3fa1a8ad577c11f13fd514cd70608d4337c893019dc0146f1f4d7b
Codebase/web/.browserslistrc,49,f8657e3d7b3f21f05a3659f17061846cbde1a0fdf294a39ae3df00be53a0e798
Codebase/web/.dockerignore,43,5d96ecf4d675b3dd62b469b312f17c35d1624c8e1c45787873ab81c171b84daa
Codebase/web/.gitignore,78,ced75e2ef66ef4b24b50d15f81cf31a65f1214aa1c9ded8711d145b6d59f6ccd
Codebase/web/.npmrc,19,7151cf397def0c2cb0ab65643701d27d335a72c90f775675b5f826bc7005818a
Codebase/web/.prettierignore,175,59018f3b385f587e0b795c5373cd2fce00d398b080539577c8e808c063d26a06
Codebase/web/.prettierrc,447,532d56102dd7311cd850a2aed66308b43944f58eef18151c853a9d8068407d7a
Codebase/web/README.md,571,6fa9e99c0435ea624ec876583123e146fb4b91df6a75ba39105b9bf1b167f512
Codebase/web/bin/immich-web,506,5860c1cbbae20ba26cdf62c91b1bfa7864c92c73cdf8facd2246bf6038bdadc3
Codebase/web/eslint.config.js,4184,df6fe2fe15a9f5a0d2996f2579d42b65134af02f02120c79973c842eee259fb5
Codebase/web/mise.toml,1040,fde15e7ed96bb467d4fb395f313fa55f487ad38ef5e2f6669f0d162231e29994
Codebase/web/package.json,4155,b5c856798b6276703b76b3bf3e297382d3a8d30f1a05c7a811a3db14e1366776
Codebase/web/src/app.css,4278,26328d924b7b278718bee481a8a506b82e522f4d660df406f4c161ad664c916d
Codebase/web/src/app.d.ts,1443,ecb952fc7567a8cfe030ff46f43c8286e614fc20b6af9250373ff9b2fb64a7cb
Codebase/web/src/app.html,4941,448e39218e34db38812a94acee14a90d6cb62c738a7bd50275ce24ac22e5809e
Codebase/web/src/hooks.client.ts,1132,b0e9b6dd9f1413fdd66b91b6d7e994dbf4d4ea546833422a6e0b905504341dbe
Codebase/web/src/hooks.server.ts,525,c960801f31c77be7c5db331c39a4271cd106d0308d24f9a7b71abdeff807599e
Codebase/web/src/lib/__mocks__/animate.mock.ts,375,b61de6b3148dd74b93d3dc033e622f02f2bb409f40589e86e781e1fa93af86fa
Codebase/web/src/lib/__mocks__/intersection-observer.mock.ts,232,9eba3251816e5f36056f720a438ed55a76a7cce6a7eb88afa944ebfda1f87354
Codebase/web/src/lib/__mocks__/jsdom-url.mock.ts,171,1dcb347ee19201e699977e8a0c1b96184a98b8c4fffc04fc4f2984817198c911
Codebase/web/src/lib/__mocks__/resize-observer.mock.ts,198,fa822de04fbce9d9dc82ddbf34a8cbe881297ce63f22b178bf860adef4fce7e0
Codebase/web/src/lib/__mocks__/sdk.mock.ts,523,ac3b8e84129f59986cf4acb4cd01fe28a7d2e75279bdf28d73753ca16c2ff485
Codebase/web/src/lib/__mocks__/visual-viewport.mock.ts,214,0eaadeab9412e3b7aec9f5ffe6fea5d6fa08d0a63163e3c43bdaf82580d94a50
Codebase/web/src/lib/actions/__test__/FocusTrap.spec.ts,1718,d8a78400d439967d9777d5e67f1b2e753060bed29cd92a7d1e7e2f7f177bdd89
Codebase/web/src/lib/actions/__test__/FocusTrapTest.svelte,562,3e5cc4db97f2f26845c9cce8faa14592556210e83f76ee92f5ec57b0c714aee8
Codebase/web/src/lib/actions/click-outside.ts,1195,9d3cd416e3ce535e230ff8afaf0156a9e41fdabd6a3064536a09061302d6dc12
Codebase/web/src/lib/actions/context-menu-navigation.ts,3375,87ef39497bc07fd082de974b68f1e8722597e49d9958d3c41466458af5acf16c
Codebase/web/src/lib/actions/drag-and-drop.ts,3756,0918532c102aaa39282f088bd01dadfcf05dc30dfbe2969d536a4e7cbe6ce189
Codebase/web/src/lib/actions/focus-outside.ts,690,2d965c06c317f2c05d9c36280c334bfdbcb0a4a012d1dcedfdb0fa82da5a8a17
Codebase/web/src/lib/actions/focus-trap.ts,3964,aacad57967d4e6e0209fe124aeeff2fed1acfefa988304bd2c2345c74d9de6f4
Codebase/web/src/lib/actions/focus.ts,131,293bdc32e263bd04c37a9aed9c64c83a8a8fb01501fee4fe891e19faa1786808
Codebase/web/src/lib/actions/image-loader.svelte.ts,703,f740f843489fb11a1060e89f1be01b0224eb4b20300422a392435e2bf59540d3
Codebase/web/src/lib/actions/list-navigation.ts,1412,59f41fbdb0ab7e5e9f1fc98353f59360b71ee305d818e346422cea15cece0a7c
Codebase/web/src/lib/actions/scroll-memory.ts,2512,4a7d758b4b42c8ac9e29256a242b4a6c5e697173009c16c13b029e646784c405
Codebase/web/src/lib/actions/shortcut.ts,153,6c0442252896725fd930af802195a1847640ef5b633eee621b4d6643a3104afa
Codebase/web/src/lib/actions/use-actions.ts,2193,6c69f67a97086c7923eea1e1bb871f6ced24d36e6e36ed0003d0409e75682556
Codebase/web/src/lib/actions/zoom-image.ts,5567,2dfc3e7c4b51840c2dbf4bdd1304ca9346c3656fa100daffa1b096e2415b4dd2
Codebase/web/src/lib/assets/empty-1.svg,5438,11247aa4dd58ad126d6c4e3cf7c715853d50420e044b0e2dea2475874d8eb31b
Codebase/web/src/lib/assets/empty-2.svg,6732,7a9a08503af12e14670ef1016dbae701080e1b60cee86fc6c77377758b44b806
Codebase/web/src/lib/assets/empty-3.svg,9666,08ef1a447d799efc7892bb4e6414c9b429e11dc5052a094f547611bfb72b274f
Codebase/web/src/lib/assets/empty-4.svg,3355,72e31112ec874b5988d48db61e4f7786a3f7b9f1dedc7b76007ea9d15f9f5218
Codebase/web/src/lib/assets/empty-5.svg,1391,3366dcec4dea3fa1060b57567e0c70e198da045ee9f6dc4da0fdc9a7cb41aa28
Codebase/web/src/lib/assets/empty-folders.svg,3160,e2401551925efe1b271e5be6c361ea0743a8c903a454b07ba0b25b0d171f6f8b
Codebase/web/src/lib/assets/empty-workflows.svg,5280,5662fa8dabc960689f2631a1f0627b5203e0a9e52c12b88ee3c57e6432df2aeb
Codebase/web/src/lib/assets/fonts/GoogleSans/GoogleSans.ttf,4845504,d3224ef61c2411ce6d2eb2b1caca78e4bd48f7371b01b73d246bb2373033fba9
Codebase/web/src/lib/assets/fonts/GoogleSansCode/GoogleSansCode.ttf,126148,88be64849506a7a70a57668a8d580c999718bdac0a85a59ff47e1ab2173f77b4
Codebase/web/src/lib/assets/location-pin.svg,944,9b92c39a234418df048c9ea74a574631c24eaf1c58a1521f5b6652fd3cd2912b
Codebase/web/src/lib/assets/no-thumbnail.png,584,f519f6ba70381ddb2a6cb925e389a1d69e6f913e3217523a3433caa62fa7bd23
Codebase/web/src/lib/assets/settings-outline.svg,5822,be5a224ee71a53f2ba18ab6263a471ade0ade7062fd605197c43465f27bb19be
Codebase/web/src/lib/assets/svg-paths.ts,702,2ad1d796b99c49b6bbfb2ed1a69961a2ccabaa4bb3e873e1ca0d8e316fa14148
Codebase/web/src/lib/attachments/drag-and-drop.svelte.ts,3434,23d7aa8f8d4a9fdd3e6f40bbfdae24d21a339b14fc33dc34cda632d32ecf6317
Codebase/web/src/lib/commands.ts,7195,15decd32a208cff77d46cad8a00615ac1c5346acda098be946135528a2858770
Codebase/web/src/lib/components/ActionMenuItem.svelte,461,fdbb28f0e41bf095c1c69b6d65aca5c80176b92e98081da50f8a9812d2f1ceb4
Codebase/web/src/lib/components/AdaptiveImage.svelte,9631,ff656fb9e2a63bf3bfe0e6859034415959698e35fe48167beedd1888c2986604
Codebase/web/src/lib/components/AdminCard.svelte,905,dff0802386b1144f67900560180c05ec96145da4dabef6b741ab022a55c31c3c
Codebase/web/src/lib/components/AlphaBackground.svelte,313,0fe2985ab73c8abf6b61fc21407b5b7f274a5e4802bde8aa5ed207548ea2d753
Codebase/web/src/lib/components/ApiKeyPermissionsPicker.svelte,2670,32a5272ae1a9d278ee37fb5a4042dee8c9f7e97015070a84aeb9047c307a2b6d
Codebase/web/src/lib/components/AssetViewerEvents.svelte,700,ba83a5b51e099424145b96e43ef6056f7a7eb6f8e7468897637b2f13926dce9c
Codebase/web/src/lib/components/BreadcrumbActionPage.svelte,1726,f93f288990130f99f4266726b75d3ac1b4fe9c6d166eb2f37e83c195adfdf34d
Codebase/web/src/lib/components/DelayedLoadingSpinner.svelte,389,7d7f4fa26c3050272ac144401eb50f6a9916be329d75142b5da6fa5da1075f90
Codebase/web/src/lib/components/HeaderActionButton.svelte,576,9d8b1ebb53f44ea024b0a9c6435224b3082b8d6877ab513f97f06e563d141778
Codebase/web/src/lib/components/Image.spec.ts,2996,adfd7412af358d387e6ecb287c452951192c642e2c55e18f4155602a5c1d5ddd
Codebase/web/src/lib/components/Image.svelte,1698,661e0642bb6fc1b4053c234db111f487b7e1947cbe0f6423dc425729ec00c072
Codebase/web/src/lib/components/ImageLayer.svelte,980,cb97d54a9673e761d3de9c0a497a34c5a559d6192dcc469c3b52122e54e40836
Codebase/web/src/lib/components/LoadingDots.svelte,934,325f3d15df7b82b27fcd000978953b6f8de66577fedae9ec4ad528998ca12dfc
Codebase/web/src/lib/components/OnEvents.svelte,685,6c02b2cbddfff5d29dcaac29be85212d7b5fd5550dda6ce7760430f3e3114a09
Codebase/web/src/lib/components/SchemaAlbumPicker.svelte,1623,1cc38cf06f747ba9a577f69a647471f8407f3769374c300d6a10b83e7a1f0429
Codebase/web/src/lib/components/SchemaConfiguration.svelte,3358,7bd9eeb20b3d007430145cf15a5b44adc72c720f125c4b5ed7d5d5eebcb56928
Codebase/web/src/lib/components/ServerAboutItem.svelte,541,d60fb9b002dfca82ae459e76bd1ff075695b8b1d953dd9095c629a79108bbb22
Codebase/web/src/lib/components/SharedLinkExpiration.svelte,2006,62da3fd737eec75a763d42a865790eb87ecf00625dc877b0c75241ab6d657679
Codebase/web/src/lib/components/SharedLinkFormFields.spec.ts,1146,01f8753ea53382657f14d395e6f11605174725c7e6c49b6dfe1e6e326b9176b5
Codebase/web/src/lib/components/SharedLinkFormFields.svelte,1758,a7ff85c4da8071a78e907c2830fa9182549251d168cb55492fa25749cae603b2
Codebase/web/src/lib/components/TableButton.svelte,422,929b5ae59c844d3a5015f2358c3901b0d78db508a3883ac3832795245e31b5b2
Codebase/web/src/lib/components/TestWrapper.svelte,373,e1c2dfd9edbcc8b334ac249554b177647c5508b4af52507f709cfa82e5b45732
Codebase/web/src/lib/components/Thumbhash.svelte,1081,83a1431af71b1bd0ec1a25b3ba0f7206c0bff2a94bd16f69e2df36479bcb2f5c
Codebase/web/src/lib/components/admin-settings/StorageTemplateSettings.svelte,10480,0241e888e053650135194790f2ba919072dce3c8192525f69cc21e8200b2447d
Codebase/web/src/lib/components/admin-settings/SupportedDatetimePanel.svelte,1719,ee369ff6420c82af75933e9546e200b2e542cb1d612ddda648a074881e41b322
Codebase/web/src/lib/components/admin-settings/SupportedVariablesPanel.svelte,2041,9fda7db8262b4e6c5383a03028efc665adb9e40027a592252318814a1d126c2e
Codebase/web/src/lib/components/album-page/AlbumCard.svelte,3010,1ed82c7e58c675d66c0e68cc0bd6df31f958a47373e45332852bb679e6f77e04
Codebase/web/src/lib/components/album-page/AlbumCardGroup.svelte,3000,fee9db23672aa6cb9cbfe19ea016ec87f8ae965a84bb7923499849968b1a0f3c
Codebase/web/src/lib/components/album-page/AlbumCover.svelte,849,6fc2fdaec269aae0a007c35221a93d43398f20fb547ae8cde065635a06638b40
Codebase/web/src/lib/components/album-page/AlbumMap.svelte,1898,1b2adf5ab992ac5cd4ca50fd842e21e0cfd073e2074568f7abdda270dd241a85
Codebase/web/src/lib/components/album-page/AlbumSharedLink.svelte,1467,6c2cbaff6742df4a2ae00b993f7671746d1cc94a860504f66f137d4fb18148f4
Codebase/web/src/lib/components/album-page/AlbumSummary.svelte,508,f7fd2b63d1e6d6a659d76a32bc793f5b956c10bd67766d30f5836d7fdf01badc
Codebase/web/src/lib/components/album-page/AlbumThumbnail.svelte,1895,a4e1ee595343af2175e260bf8efb2f3ef9c90f04ea75d5432a2aad4a48c1ed45
Codebase/web/src/lib/components/album-page/AlbumViewer.svelte,5708,b84eea0b8ba617f006f5695c94c697e63b260b35c3c93e7f21d8ff85ddb4911f
Codebase/web/src/lib/components/album-page/AlbumsList.svelte,10059,e6a71f96b0c9a2791fca88879c73c9327c1b8e066dbb6075072a2b8189d0ebbd
Codebase/web/src/lib/components/album-page/AlbumsTable.svelte,3156,99f63a70e33dcf4e371de9202a63ee11d66935c4ced0d850db41f599f7f39697
Codebase/web/src/lib/components/album-page/AlbumsTableHeader.svelte,1460,1f94462b38917bbec1edc2ebc6222103e581839c0597fff31c2fbf877f336974
Codebase/web/src/lib/components/album-page/AlbumsTableRow.svelte,2916,f4724de9f09a6d7bbf9f6288a61a4f11ad3234514e377829862324e2387e088a
Codebase/web/src/lib/components/album-page/__tests__/AlbumCard.spec.ts,4444,8afa47fffe3c8acdfdc1dbad735887ebb765bb7b38ca0dedcc5ec30284b1dbc8
Codebase/web/src/lib/components/album-page/__tests__/AlbumCover.spec.ts,1611,0d52dc6ec4d3eb5915ce927049062b670a34255e738ba805ad95134b60d5826e
Codebase/web/src/lib/components/asset-viewer/ActivityStatus.svelte,1377,aa53d3658cc9b06a5f28fde1c23194526ba255f5e1cd481daed3dfc3a92596b3
Codebase/web/src/lib/components/asset-viewer/ActivityViewer.svelte,11784,e5de338ce354dd6fc7edd390bf6385c49a02e96d191226b920f71982c51cb1ce
Codebase/web/src/lib/components/asset-viewer/AlbumListItem.svelte,5510,bc834c4988256d635ac25a473a7202c8d5453633ea07287f2fe8d8f40048459f
Codebase/web/src/lib/components/asset-viewer/AlbumListItemDetails.svelte,343,1704711cf46de77c64e66fc568d505042526e143d01e529e0509e35ad2eef85d
Codebase/web/src/lib/components/asset-viewer/AssetViewer.spec.ts,2641,4ccbc26c6fe91733cd39ffbbcd0413fbf03d7e826e12b883d36a4a830adaa631
Codebase/web/src/lib/components/asset-viewer/AssetViewer.svelte,22871,99eba5e305b349bce04593b6c56b18d5b63b50fed43f29da97bc25aed280cca7
Codebase/web/src/lib/components/asset-viewer/AssetViewerNavBar.spec.ts,2384,150a7f49365b75cfb34a4f8c4cdae5e4a8439fbf4074a6a429132f3f714978fc
Codebase/web/src/lib/components/asset-viewer/AssetViewerNavBar.svelte,9293,7cdad42d3f9f85630145c5bbf499bd529ee65bc75c358cc5308deb06eef000c6
Codebase/web/src/lib/components/asset-viewer/DetailPanel.svelte,13613,06b958579c3297c1cd54fc5d55c1e7b32704d04fc692deb41150e6b3594a0265
Codebase/web/src/lib/components/asset-viewer/DetailPanelDate.svelte,2563,73fcc5045a6074d0a98a878c625f4b31742b15ebf6e3275462996b900cf645f7
Codebase/web/src/lib/components/asset-viewer/DetailPanelDescription.spec.ts,1806,4ea5694ab770b9dba0e3cdfcaaaabc043e2f7d1841c7fd24fe731c0e446ace71
Codebase/web/src/lib/components/asset-viewer/DetailPanelDescription.svelte,1782,6bae6f3e86e340ccd26abe39c897fc8bbb8d6e4e0946f5724836fb1faa5ea256
Codebase/web/src/lib/components/asset-viewer/DetailPanelLocation.svelte,2327,84f2428d10d5dd5954f6f632007adaa8f4f4881ad1cd7c1f913b29c2ea25b793
Codebase/web/src/lib/components/asset-viewer/DetailPanelPeople.svelte,5205,3de98f446bb223cfdda33c35b9638fa4e35db034398c4c62760f97b505041a59
Codebase/web/src/lib/components/asset-viewer/DetailPanelStarRating.svelte,1083,6ea954a3efde4c7c8acedf9c0e365c09fceef62f1748367a41ac12b9fccf5b68
